Offset,,English,Tested ingame?
4357104,音,[DIRECT]Sound,
4357112,夢,[DIRECT]Dream,
4357120,歪,[DIRECT]Warped,
4357128,集中,[DIRECT]Focus,
4357136,拡散,[DIRECT]Spread,
4357144,変化,[DIRECT]Status,
4357488,幻想郷,[DIRECT]Gensokyo,
4357520,地底,[DIRECT]Underworld,
4357552,魔界,[DIRECT]Makai,
4357584,？？？,[DIRECT]???,
4357812,集中,[DIRECT]Focus,
4357820,拡散,[DIRECT]Spread,
4357828,変化,[DIRECT]Status,
4357848,なし,[DIRECT]None,
4357856,無,[DIRECT]Void,
4357864,炎,[DIRECT]Fire,
4357872,水,[DIRECT]Water,
4357880,然,[DIRECT]Nature,
4357888,地,[DIRECT]Earth,
4357896,鉄,[DIRECT]Steel,
4357904,風,[DIRECT]Wind,
4357912,雷,[DIRECT]Elec.,
4357920,光,[DIRECT]Light,
4357928,闇,[DIRECT]Dark,
4357936,冥,[DIRECT]Nether,
4357944,毒,[DIRECT]Poison,
4357952,闘,[DIRECT]Fight.,
4357960,幻,[DIRECT]Illus.,
4357968,音,[DIRECT]Sound,
4357976,夢,[DIRECT]Dream,
4357984,歪,[DIRECT]Warped,
4358684,集中,[DIRECT]Focus,
4358692,拡散,[DIRECT]Spread,
4358700,変化,[DIRECT]Status,
4358720,なし,[DIRECT]None,
4358728,無,[DIRECT]Void,
4358736,炎,[DIRECT]Fire,
4358744,水,[DIRECT]Water,
4358752,然,[DIRECT]Nature,
4358760,地,[DIRECT]Earth,
4358768,鉄,[DIRECT]Steel,
4358776,風,[DIRECT]Wind,
4358784,雷,[DIRECT]Elec.,
4358792,光,[DIRECT]Light,
4358800,闇,[DIRECT]Dark,
4358808,冥,[DIRECT]Nether,
4358816,毒,[DIRECT]Poison,
4358824,闘,[DIRECT]Fight.,
4358832,幻,[DIRECT]Illus.,
4358840,音,[DIRECT]Sound,
4358848,夢,[DIRECT]Dream,
4358856,歪,[DIRECT]Warped,
4359436,女,[DIRECT]Girl,
4359452,男,[DIRECT]Boy,
4359480,なし,[DIRECT]None,
4359488,無,[DIRECT]Void,
4359496,炎,[DIRECT]Fire,
4359504,水,[DIRECT]Water,
4359512,然,[DIRECT]Nature,
4359520,地,[DIRECT]Earth,
4359528,鉄,[DIRECT]Steel,
4359536,風,[DIRECT]Wind,
4359544,雷,[DIRECT]Elec.,
4359552,光,[DIRECT]Light,
4359560,闇,[DIRECT]Dark,
4359568,冥,[DIRECT]Nether,
4359576,毒,[DIRECT]Poison,
4359584,闘,[DIRECT]Fight.,
4359592,幻,[DIRECT]Illus.,
4359600,音,[DIRECT]Sound,
4359608,夢,[DIRECT]Dream,
4359616,歪,[DIRECT]Warped,
4359624,集中,[DIRECT]Focus,
4359632,拡散,[DIRECT]Spread,
4359640,変化,[DIRECT]Status,
4360284,集中,[DIRECT]Focus,
4360292,拡散,[DIRECT]Spread,
4360300,変化,[DIRECT]Status,
4360320,なし,[DIRECT]None,
4360328,無,[DIRECT]Void,
4360336,炎,[DIRECT]Fire,
4360344,水,[DIRECT]Water,
4360352,然,[DIRECT]Nature,
4360360,地,[DIRECT]Earth,
4360368,鉄,[DIRECT]Steel,
4360376,風,[DIRECT]Wind,
4360384,雷,[DIRECT]Elec.,
4360392,光,[DIRECT]Light,
4360400,闇,[DIRECT]Dark,
4360408,冥,[DIRECT]Nether,
4360416,毒,[DIRECT]Poison,
4360424,闘,[DIRECT]Fight.,
4360432,幻,[DIRECT]Illus.,
4360440,音,[DIRECT]Sound,
4360448,夢,[DIRECT]Dream,
4360456,歪,[DIRECT]Warped,
4360964,集中,[DIRECT]Focus,
4360972,拡散,[DIRECT]Spread,
4360980,変化,[DIRECT]Status,
4361000,なし,[DIRECT]None,
4361008,無,[DIRECT]Void,
4361016,炎,[DIRECT]Fire,
4361024,水,[DIRECT]Water,
4361032,然,[DIRECT]Nature,
4361040,地,[DIRECT]Earth,
4361048,鉄,[DIRECT]Steel,
4361056,風,[DIRECT]Wind,
4361064,雷,[DIRECT]Elec.,
4361072,光,[DIRECT]Light,
4361080,闇,[DIRECT]Dark,
4361088,冥,[DIRECT]Nether,
4361096,毒,[DIRECT]Poison,
4361104,闘,[DIRECT]Fight.,
4361112,幻,[DIRECT]Illus.,
4361120,音,[DIRECT]Sound,
4361128,夢,[DIRECT]Dream,
4361136,歪,[DIRECT]Warped,
4361688,なし,[DIRECT]None,
4361696,無,[DIRECT]Void,
4361704,炎,[DIRECT]Fire,
4361712,水,[DIRECT]Water,
4361720,然,[DIRECT]Nature,
4361728,地,[DIRECT]Earth,
4361736,鉄,[DIRECT]Steel,
4361744,風,[DIRECT]Wind,
4361752,雷,[DIRECT]Elec.,
4361760,光,[DIRECT]Light,
4361768,闇,[DIRECT]Dark,
4361776,冥,[DIRECT]Nether,
4361784,毒,[DIRECT]Poison,
4361792,闘,[DIRECT]Fight.,
4361800,幻,[DIRECT]Illus.,
4361808,音,[DIRECT]Sound,
4361816,夢,[DIRECT]Dream,
4361824,歪,[DIRECT]Warped,
4361832,集中,[DIRECT]Focus,
4361840,拡散,[DIRECT]Spread,
4361848,変化,[DIRECT]Status,
4362420,集中,[DIRECT]Focus,
4362428,拡散,[DIRECT]Spread,
4362436,変化,[DIRECT]Status,
4362456,なし,[DIRECT]None,
4362464,無,[DIRECT]Void,
4362472,炎,[DIRECT]Fire,
4362480,水,[DIRECT]Water,
4362488,然,[DIRECT]Nature,
4362496,地,[DIRECT]Earth,
4362504,鉄,[DIRECT]Steel,
4362512,風,[DIRECT]Wind,
4362520,雷,[DIRECT]Elec.,
4362528,光,[DIRECT]Light,
4362536,闇,[DIRECT]Dark,
4362544,冥,[DIRECT]Nether,
4362552,毒,[DIRECT]Poison,
4362560,闘,[DIRECT]Fight.,
4362568,幻,[DIRECT]Illus.,
4362576,音,[DIRECT]Sound,
4362584,夢,[DIRECT]Dream,
4362592,歪,[DIRECT]Warped,
4363172,集中,[DIRECT]Focus,
4363180,拡散,[DIRECT]Spread,
4363188,変化,[DIRECT]Status,
4363208,なし,[DIRECT]None,
4363216,無,[DIRECT]Void,
4363224,炎,[DIRECT]Fire,
4363232,水,[DIRECT]Water,
4363240,然,[DIRECT]Nature,
4363248,地,[DIRECT]Earth,
4363256,鉄,[DIRECT]Steel,
4363264,風,[DIRECT]Wind,
4363272,雷,[DIRECT]Elec.,
4363280,光,[DIRECT]Light,
4363288,闇,[DIRECT]Dark,
4363296,冥,[DIRECT]Nether,
4363304,毒,[DIRECT]Poison,
4363312,闘,[DIRECT]Fight.,
4363320,幻,[DIRECT]Illus.,
4363328,音,[DIRECT]Sound,
4363336,夢,[DIRECT]Dream,
4363344,歪,[DIRECT]Warped,
4363896,なし,[DIRECT]None,
4363904,無,[DIRECT]Void,
4363912,炎,[DIRECT]Fire,
4363920,水,[DIRECT]Water,
4363928,然,[DIRECT]Nature,
4363936,地,[DIRECT]Earth,
4363944,鉄,[DIRECT]Steel,
4363952,風,[DIRECT]Wind,
4363960,雷,[DIRECT]Elec.,
4363968,光,[DIRECT]Light,
4363976,闇,[DIRECT]Dark,
4363984,冥,[DIRECT]Nether,
4363992,毒,[DIRECT]Poison,
4364000,闘,[DIRECT]Fight.,
4364008,幻,[DIRECT]Illus.,
4364016,音,[DIRECT]Sound,
4364024,夢,[DIRECT]Dream,
4364032,歪,[DIRECT]Warped,
4364040,集中,[DIRECT]Focus,
4364048,拡散,[DIRECT]Spread,
4364056,変化,[DIRECT]Status,
4366500,集中,[DIRECT]Focus,
4366508,拡散,[DIRECT]Spread,
4366516,変化,[DIRECT]Status,
4366536,なし,[DIRECT]None,
4366544,無,[DIRECT]Void,
4366552,炎,[DIRECT]Fire,
4366560,水,[DIRECT]Water,
4366568,然,[DIRECT]Nature,
4366576,地,[DIRECT]Earth,
4366584,鉄,[DIRECT]Steel,
4366592,風,[DIRECT]Wind,
4366600,雷,[DIRECT]Elec.,
4366608,光,[DIRECT]Light,
4366616,闇,[DIRECT]Dark,
4366624,冥,[DIRECT]Nether,
4366632,毒,[DIRECT]Poison,
4366640,闘,[DIRECT]Fight.,
4366648,幻,[DIRECT]Illus.,
4366656,音,[DIRECT]Sound,
4366664,夢,[DIRECT]Dream,
4366672,歪,[DIRECT]Warped,
4368608,幻想人形演舞AP,,
4368624,幻想人形演舞,,
4368864,バトル！人形たち,[DIRECT]Vs Wild Puppet,
4368928,バトル！人形たち２,[DIRECT]Vs Wild Puppet 2,
4368992,バトル！人形たち３,[DIRECT]Vs Wild Puppet 3,
4369056,バトル！森の人形たち,[DIRECT]Vs Forest Puppet,
4369120,バトル！洞窟の人形たち,[DIRECT]Vs Cave Puppet,
4369184,バトル！山の人形たち,[DIRECT]Vs Mountain Puppet,
4369248,バトル！人形遣い,[DIRECT]Vs Puppeteer,
4369312,バトル！人形遣い２,[DIRECT]Vs Puppeteer 2,
4369376,バトル！幻想少女,[DIRECT]Vs Illusionary Maiden,
4369440,バトル！幻想郷の強敵,[DIRECT]Vs Formidable Opponent,
4369504,バトル！人形解放戦線,[DIRECT]Vs Puppet Liberation Front,
4369568,バトル！人形解放戦線幹部,[DIRECT]Vs Puppet Liberation Front Elite,
4369632,バトル！メディスン・メランコリー,[DIRECT]Vs Medicine Melancholy,
4369696,バトル！風見幽香,[DIRECT]Vs Yuuka Kazami,
4369760,バトル！博麗霊夢,[DIRECT]Vs Reimu Hakurei,
4369824,バトル！霧雨魔理沙,[DIRECT]Vs Marisa Kirisame,
4369888,バトル！魔界の住民たち,[DIRECT]Vs Makai Residents,
4369952,バトル！魔界の神,[DIRECT]Vs Goddess of Makai,
4370016,バトル！人形舞闘会,[DIRECT]Vs Butokai Puppeteer,
4370080,バトル！フランドール,[DIRECT]Vs Flandre,
4370144,バトル！アマノジャク,[DIRECT]Vs Amanojaku,
4370208,バトル！秘封倶楽部,[DIRECT]Vs Secret Sealing Club,
4370272,バトル！八雲紫,[DIRECT]Vs Yakumo Yukari,
4370336,バトル！最凶の悪魔姉妹,[DIRECT]Vs Wicked Devil Sisters,
4370400,新米人形遣いの,[DIRECT]Novice Puppeteer,
4370432,人形遣いの,[DIRECT]Puppeteer,
4370464,エリート人形遣いの,[DIRECT]Elite Puppeteer,
4370496,ベテラン人形遣いの,[DIRECT]Veteran Puppeteer,
4370528,人形解放戦線の,[DIRECT]Puppet Liberation Front,
4370560,記者の,[DIRECT]Reporter,
4370592,狂気の,[DIRECT]Insane,
4370624,人形マスターの,[DIRECT]Puppet Master,
4370656,チャンピオン,[DIRECT]Champion,
4370688,異変解決専門家,[DIRECT]Incident Resolver,
4370720,最強の,[DIRECT]The Strongest,
4370752,豪傑,[DIRECT]Hero,
4370784,村人A,[DIRECT]Villager,
4370816,下っ端の,[DIRECT]Lackey,
4370848,とり の,[DIRECT]Bird,
4370880,外の世界の,[DIRECT]Outsider,
4370912,夢追い人,[DIRECT]Dream Chaser,
4370944,アイドルの,[DIRECT]Idol,
4370976,紳士の,[DIRECT]Gentleman,
4371008,全知無能の,[DIRECT]Unknown,
4371040,正体不明の,[DIRECT]Unidentified,
4371072,進撃の,[DIRECT]Attack on,
4371104,商人の,[DIRECT]Merchant,
4371136,逃亡者の,[DIRECT]Fugitive,
4371168,伝説の,[DIRECT]Legendary,
4371200,正義の,[DIRECT]Righteous,
4371232,締切間近の,[DIRECT]Rushed,
4371264,独りぼっちの,[DIRECT]Lonely,
4371296,反逆の,[DIRECT]Treacherous,
4371328,天邪鬼の,[DIRECT]Amanojaku,
4371360,式神の,[DIRECT]Shikigami,
4371392,ガンガンいく,[DIRECT]Pounding,
4371424,舞い降りた,[DIRECT]Descending,
4371456,亡霊の,[DIRECT]Ghost,
4371488,憑りつかれた,[DIRECT]Possessed,
4371520,不退転の,[DIRECT]Damned,
4371552,決闘者,[DIRECT]Duelist,
4371584,流浪の,[DIRECT]Wanderer,
4371616,導かれし者,[DIRECT]Guided,
4371648,性懲りもなく,[DIRECT]Undisciplined,
4371680,熱血漢,[DIRECT]Hot Blooded,
4371712,逆襲の,[DIRECT]Vengeful,
4371744,のんべぇの,[DIRECT]Drunkard,
4371776,量産型,[DIRECT]Production Model,
4371808,黒幕の,[DIRECT]Mastermind,
4371876,集中,[DIRECT]Focus,
4371884,拡散,[DIRECT]Spread,
4371892,変化,[DIRECT]Status,
4371912,なし,[DIRECT]None,
4371920,無,[DIRECT]Void,
4371928,炎,[DIRECT]Fire,
4371936,水,[DIRECT]Water,
4371944,然,[DIRECT]Nature,
4371952,地,[DIRECT]Earth,
4371960,鉄,[DIRECT]Steel,
4371968,風,[DIRECT]Wind,
4371976,雷,[DIRECT]Elec.,
4371984,光,[DIRECT]Light,
4371992,闇,[DIRECT]Dark,
4372000,冥,[DIRECT]Nether,
4372008,毒,[DIRECT]Poison,
4372016,闘,[DIRECT]Fight.,
4372024,幻,[DIRECT]Illus.,
4372032,音,[DIRECT]Sound,
4372040,夢,[DIRECT]Dream,
4372048,歪,[DIRECT]Warped,
4372368,６３基本ルール,[DIRECT]See 6/Pick 3 Rules,
4372496,フリールール,[DIRECT]Free Rules,
4372624,６６基本ルール,[DIRECT]See 6/Pick 6 Rules,
4372752,タイプA,[DIRECT]Type A,
4372880,タイプB,[DIRECT]Type B,
4373008,タイプC,[DIRECT]Type C,
4373136,タイプD,[DIRECT]Type D,
4373264,撮影可,[DIRECT]Ask to Record,
4373392,撮影不可,[DIRECT]Do Not Record,
4373520,撮影する,[DIRECT]Always Record,
4376008,なし,[DIRECT]None,
4376016,無,[DIRECT]Void,
4376024,炎,[DIRECT]Fire,
4376032,水,[DIRECT]Water,
4376040,然,[DIRECT]Nature,
4376048,地,[DIRECT]Earth,
4376056,鉄,[DIRECT]Steel,
4376064,風,[DIRECT]Wind,
4376072,雷,[DIRECT]Elec.,
4376080,光,[DIRECT]Light,
4376088,闇,[DIRECT]Dark,
4376096,冥,[DIRECT]Nether,
4376104,毒,[DIRECT]Poison,
4376112,闘,[DIRECT]Fight.,
4376120,幻,[DIRECT]Illus.,
4376128,音,[DIRECT]Sound,
4376136,夢,[DIRECT]Dream,
4376144,歪,[DIRECT]Warped,
4376152,集中,[DIRECT]Foc.,
4376160,拡散,[DIRECT]Spr.,
4376168,変化,[DIRECT]Sta.,
4376176,道具,[DIRECT]Tools,
4376208,回復,[DIRECT]Healing,
4376240,装飾１,[DIRECT]Hold 1,
4376272,装飾２,[DIRECT]Hold 2,
4376304,スキル,[DIRECT]Skill,
4376336,戦闘用,[DIRECT]Battle,
4376368,大切,[DIRECT]Key,
4376776,幻想人形演舞AP,,
4376996,集中,[DIRECT]Focus,
4377004,拡散,[DIRECT]Spread,
4377012,変化,[DIRECT]Status,
4377032,なし,[DIRECT]None,
4377040,無,[DIRECT]Void,
4377048,炎,[DIRECT]Fire,
4377056,水,[DIRECT]Water,
4377064,然,[DIRECT]Nature,
4377072,地,[DIRECT]Earth,
4377080,鉄,[DIRECT]Steel,
4377088,風,[DIRECT]Wind,
4377096,雷,[DIRECT]Elec.,
4377104,光,[DIRECT]Light,
4377112,闇,[DIRECT]Dark,
4377120,冥,[DIRECT]Nether,
4377128,毒,[DIRECT]Poison,
4377136,闘,[DIRECT]Fight.,
4377144,幻,[DIRECT]Illus.,
4377152,音,[DIRECT]Sound,
4377160,夢,[DIRECT]Dream,
4377168,歪,[DIRECT]Warped,
4377692,集中,[DIRECT]Focus,
4377700,拡散,[DIRECT]Spread,
4377708,変化,[DIRECT]Status,
4377728,なし,[DIRECT]None,
4377736,無,[DIRECT]Void,
4377744,炎,[DIRECT]Fire,
4377752,水,[DIRECT]Water,
4377760,然,[DIRECT]Nature,
4377768,地,[DIRECT]Earth,
4377776,鉄,[DIRECT]Steel,
4377784,風,[DIRECT]Wind,
4377792,雷,[DIRECT]Elec.,
4377800,光,[DIRECT]Light,
4377808,闇,[DIRECT]Dark,
4377816,冥,[DIRECT]Nether,
4377824,毒,[DIRECT]Poison,
4377832,闘,[DIRECT]Fight.,
4377840,幻,[DIRECT]Illus.,
4377848,音,[DIRECT]Sound,
4377856,夢,[DIRECT]Dream,
4377864,歪,[DIRECT]Warped,
4378196,幻想人形演舞AP,,
4378264,幻想人形演舞,,
4378520,なし,[DIRECT]None,
4378528,無,[DIRECT]Void,
4378536,炎,[DIRECT]Fire,
4378544,水,[DIRECT]Water,
4378552,然,[DIRECT]Nature,
4378560,地,[DIRECT]Earth,
4378568,鉄,[DIRECT]Steel,
4378576,風,[DIRECT]Wind,
4378584,雷,[DIRECT]Elec.,
4378592,光,[DIRECT]Light,
4378600,闇,[DIRECT]Dark,
4378608,冥,[DIRECT]Nether,
4378616,毒,[DIRECT]Poison,
4378624,闘,[DIRECT]Fight.,
4378632,幻,[DIRECT]Illus.,
4378640,音,[DIRECT]Sound,
4378648,夢,[DIRECT]Dream,
4378656,歪,[DIRECT]Warped,
4378664,集中,[DIRECT]Focus,
4378672,拡散,[DIRECT]Spread,
4378680,変化,[DIRECT]Status,
4379064,幻想人形演舞AP,,
4379364,集中,[DIRECT]Focus,
4379372,拡散,[DIRECT]Spread,
4379380,変化,[DIRECT]Status,
4379400,なし,[DIRECT]None,
4379408,無,[DIRECT]Void,
4379416,炎,[DIRECT]Fire,
4379424,水,[DIRECT]Water,
4379432,然,[DIRECT]Nature,
4379440,地,[DIRECT]Earth,
4379448,鉄,[DIRECT]Steel,
4379456,風,[DIRECT]Wind,
4379464,雷,[DIRECT]Elec.,
4379472,光,[DIRECT]Light,
4379480,闇,[DIRECT]Dark,
4379488,冥,[DIRECT]Nether,
4379496,毒,[DIRECT]Poison,
4379504,闘,[DIRECT]Fight.,
4379512,幻,[DIRECT]Illus.,
4379520,音,[DIRECT]Sound,
4379528,夢,[DIRECT]Dream,
4379536,歪,[DIRECT]Warped,
4380088,なし,[DIRECT]None,
4380096,無,[DIRECT]Void,
4380104,炎,[DIRECT]Fire,
4380112,水,[DIRECT]Water,
4380120,然,[DIRECT]Nature,
4380128,地,[DIRECT]Earth,
4380136,鉄,[DIRECT]Steel,
4380144,風,[DIRECT]Wind,
4380152,雷,[DIRECT]Elec.,
4380160,光,[DIRECT]Light,
4380168,闇,[DIRECT]Dark,
4380176,冥,[DIRECT]Nether,
4380184,毒,[DIRECT]Poison,
4380192,闘,[DIRECT]Fight.,
4380200,幻,[DIRECT]Illus.,
4380208,音,[DIRECT]Sound,
4380216,夢,[DIRECT]Dream,
4380224,歪,[DIRECT]Warped,
4380232,集中,[DIRECT]Focus,
4380240,拡散,[DIRECT]Spread,
4380248,変化,[DIRECT]Status,
4380704,プロデューサー,[DIRECT]Producer,
4380832,ディレクター,[DIRECT]Director,
4380960,アシスタントディレクター,[DIRECT]Assistant Director,
4381088,システム,[DIRECT]System,
4381216,シナリオ,[DIRECT]Scenario Creator,
4381344,シナリオ補佐,[DIRECT]Assistant Scenario Creator,
4381472,シナリオ監修,[DIRECT]Scenario Supervisor,
4381600,ミュージックアレンジ,[DIRECT]Musical Arrangement,
4381728,演出,[DIRECT]Staging,
4381856,サウンドディレクター,[DIRECT]Sound Director,
4381984,メインプログラム,[DIRECT]Main Programmer,
4382112,キャラクターグラフィック,[DIRECT]Character Graphic Designer,
4382240,人形グラフィック,[DIRECT]Puppet Graphic Designer,
4382368,インターフェースデザイン,[DIRECT]Interface Designer,
4382496,マップグラフィック,[DIRECT]Map Graphic Designer,
4382624,マップデザインチーフ,[DIRECT]Chief Map Designer,
4382752,マップデザイン,[DIRECT]Map Designer,
4382880,戦闘エフェクトグラフィック,[DIRECT]Battle Effect Graphic Designer,
4383008,戦闘エフェクトプログラム,[DIRECT]Battle Effect Programmer,
4383136,戦闘エフェクト協力,[DIRECT]Battle Effect Cooperation,
4383264,イベントスクリプト,[DIRECT]Event Script Creator,
4383392,名称データ設定,[DIRECT]Name Data Creator,
4383520,名称データ監修,[DIRECT]Name Data Supervisor,
4383648,各データ説明文,[DIRECT]Data Explanation Writer,
4383776,会話データ設定,[DIRECT]Dialogue Data Creator,
4383904,戦闘データ設定,[DIRECT]Battle Data Creator,
4384032,戦闘データ協力,[DIRECT]Battle Data Cooperation,
4384160,人形遣い設定,[DIRECT]Puppeteer Party Creator,
4384288,データ入力ツールプログラム,[DIRECT]Data Input Tool Programmer,
4384416,データ入力・他,[DIRECT]Misc. Data Input,
4384544,オープニングムービー制作,[DIRECT]Opening Movie Producer,
4384672,エンディングデザイン,[DIRECT]Ending Designer,
4384800,エンディングプログラム,[DIRECT]Ending Programmer,
4384928,デバッグ,[DIRECT]Debugger,
4385056,デバッグ,[DIRECT]Debugger,
4385184,デバッグ,[DIRECT]Debugger,
4385312,ロゴデザイン,[DIRECT]Logo Designer,
4385440,アートワーク,[DIRECT]Artist,
4385568,WEBサイトデザイン,[DIRECT]Website Designer,
4385696,プロモーション,[DIRECT]Promotion,
4385824,サウンドエフェクト提供,[DIRECT]Sound Effect Vendor,
4385952,スペシャルサンクス,[DIRECT]Special Thanks,
4386080,原作：東方Projectシリーズ,[DIRECT]Original: Touhou Project,
4386208,原作：東方アクションシリーズ,[DIRECT]Original: Touhou Actions,
4386336,制作,[DIRECT]Producer,
4386464,企画・頒布,[DIRECT]Planning & Distribution,
4386592,へもぐろびんA1C\nふぉーかる,[DIRECT]Hemoglobin A1C (へもぐろびんA1C)\nFocal (ふぉーかる),
4386720,じゃじゃお,[DIRECT]Jax2o (じゃじゃお),
4386848,ふぉーかる,[DIRECT]Focal (ふぉーかる),
4386976,へもぐろびんA1C\nふぉーかる,[DIRECT]Hemoglobin A1C (へもぐろびんA1C)\nFocal (ふぉーかる),
4387104,うなぎぼぉん,[DIRECT]Unagi Boone (うなぎぼぉん),
4387232,柿乃種(トッポ味),[DIRECT]Kaki-no-tane (柿の種),
4387360,じゃじゃお\nふぉーかる,[DIRECT]Jax2o (じゃじゃお)\nFocal (ふぉーかる),
4387488,紫苑,[DIRECT]Shion (紫苑),
4387616,へもぐろびんA1C\nふぉーかる,[DIRECT]Hemoglobin A1C\nFocal (ふぉーかる),
4387744,ふぉーかる,[DIRECT]Focal (ふぉーかる),
4387872,ふぉーかる,[DIRECT]Focal (ふぉーかる),
4388000,へもぐろびんA1C,[DIRECT]Hemoglobin A1C (へもぐろびんA1C),
4388128,へもぐろびんA1C,[DIRECT]Hemoglobin A1C (へもぐろびんA1C),
4388256,へもぐろびんA1C\nふぉーかる,[DIRECT]Hemoglobin A1C (へもぐろびんA1C)\nFocal (ふぉーかる),
4388384,へもぐろびんA1C,[DIRECT]Hemoglobin A1C (へもぐろびんA1C),
4388512,雪高 巴,[DIRECT]Yukitaka Tomoe (雪高 巴),
4388640,プロミネンス信用金子\n柿乃種(トッポ味),[DIRECT]PCU (プロミネンス信用金子)\nKaki-no-tane (柿の種),
4388768,へもぐろびんA1C,[DIRECT]Hemoglobin A1C (へもぐろびんA1C),
4388896,-==|=\nふぉーかる,[DIRECT]-==|=\nFocal (ふぉーかる),
4389024,雪高 巴\nふりあ\nじゃじゃお,[DIRECT]Yukitaka Tomoe (Yukitomo)\nFuria (ふりあ)\nJax2o (じゃじゃお),
4389152,ふぉーかる\nせなりあ,[DIRECT]Focal (ふぉーかる)\nSenaria (せなりあ),
4389408,じゃじゃお,[DIRECT]Jax2o (じゃじゃお),
4389536,High-jin\nふりあ,[DIRECT]High-jin\nFuria (ふりあ),
4389664,うなぎぼぉん\n柿乃種(トッポ味)\n雪高 巴,[DIRECT]Unagi Boone (うなぎぼぉん)\nKaki-no-tane (柿の種)\nYukitaka Tomoe (雪高 巴),
4389792,じゃじゃお\nコカトリス信雄\nリヴァイアサン信子,[DIRECT]Jax2o (じゃじゃお)\nNobuo (コカトリス信雄)\nNobuko (リヴァイアサン信子),
4389920,ふぉーかる\n雪高 巴\nひるお,[DIRECT]Focal (ふぉーかる)\nYukitaka Tomoe (雪高 巴)\nHiruo (ひるお),
4390048,へもぐろびんA1C\n雪高 巴\n柿乃種(トッポ味),[DIRECT]Hemoglobin A1C (へもぐろびんA1C)\nYukitaka Tomoe (雪高 巴)\nKaki-no-tane (柿の種),
4390176,ふぉーかる,[DIRECT]Focal (ふぉーかる),
4390304,じゃじゃお\nChancePoem14\nHigh-jin,[DIRECT]Jax2o (じゃじゃお)\nChancePoem14\nHigh-jin,
4390432,へもぐろびんA1C,[DIRECT]Hemoglobin A1C (へもぐろびんA1C),
4390560,へもぐろびんA1C,[DIRECT]Hemoglobin A1C (へもぐろびんA1C),
4390688,ふぉーかる,[DIRECT]Focal (ふぉーかる),
4390816,ふぉーかる\nへもぐろびんA1C\nじゃじゃお,[DIRECT]Focal (ふぉーかる)\nHemoglobin A1C\nJax2o (じゃじゃお),
4390944,High-jin\nふりあ\n-==|=,[DIRECT]High-jin\nFuria (ふりあ)\n-==|=,
4391072,コカトリス信雄\nリヴァイアサン信子\nプロミネンス信用金子,[DIRECT]Nobuo (コカトリス信雄)\nNobuko (リヴァイアサン信子)\nPCU (プロミネンス信用金子),
4391200,じゃじゃお,[DIRECT]Jax2o (じゃじゃお),
4391328,へもぐろびんA1C\nうなぎぼぉん\nふぉーかる,[DIRECT]Hemoglobin A1C (へもぐろびんA1C)\nUnagi Boone (うなぎぼぉん)\nFocal (ふぉーかる),
4391456,ふぉーかる,[DIRECT]Focal (ふぉーかる),
4391584,へもぐろびんA1C\nじゃじゃお\nふぉーかる,[DIRECT]Hemoglobin A1C (へもぐろびんA1C)\nJax2o (じゃじゃお)\nFocal (ふぉーかる),
4391712,ぴろ\n魔王魂\nポケットサウンド,[DIRECT]Piro (ぴろ)\nMaou-damashii (魔王魂)\nPocket Sound,
4391840,出血観察日記コミュニティの皆さん,[DIRECT]Everyone at Bleeding Observation Record\n(出血観察日記)\nNicoNico Community,
4391968,上海アリス幻樂団,[DIRECT]Team Shanghai Alice (上海アリス幻樂団),
4392096,黄昏フロンティア,[DIRECT]Twilight Frontier (黄昏フロンティア),
4392224,幻想人形劇団,[DIRECT]Puppet Dance Performance,
4393504,うなぎぼぉん\nじゃじゃお,[DIRECT]Unagi Boone (うなぎぼぉん)\nJax2o (じゃじゃお),
4394528,魁聘\nへもぐろびんA1C,[DIRECT]Kaito (魁聘)\nHemoglobin A1C,
4395040,プロミネンス信用金子\nへもぐろびんA1C,[DIRECT]PCU (プロミネンス信用金子)\nHemoglobin A1C,
4395424,ChancePoem14\nひるお,[DIRECT]ChancePoem14\nHiruo (ひるお),
4395680,ぐんまけんのDさん,[DIRECT]Mr. D from Gunma ,
4395808,High-jin\nふりあ\n魁聘,[DIRECT]High-jin\nFuria (ふりあ)\nKaito (魁聘),
4396192,ふりあ\n雪高 巴,[DIRECT]Furia (ふりあ)\nYukitaka Tomoe (雪高 巴),
4396704,紫苑\n雪高 巴\nうなぎぼぉん,[DIRECT]Shion (紫苑)\nYukitaka Tomoe (雪高 巴)\nUnagi Boone (うなぎぼぉん),
4396832,柿乃種(トッポ味)\nChancePoem14\n魁聘,[DIRECT]Kaki-no-tane (柿の種)\nChancePoem14\nKaito (魁聘),
4396960,ひるお,[DIRECT]Hiruo (ひるお),
4397600,On-Jin〜音人〜\nザ・マッチメイカァズ2nd,[DIRECT]On-Jin\nThe Matchmakers 2nd,
4398544,なし,[DIRECT]None,
4398552,無,[DIRECT]Void,
4398560,炎,[DIRECT]Fire,
4398568,水,[DIRECT]Water,
4398576,然,[DIRECT]Nature,
4398584,地,[DIRECT]Earth,
4398592,鉄,[DIRECT]Steel,
4398600,風,[DIRECT]Wind,
4398608,雷,[DIRECT]Elec.,
4398616,光,[DIRECT]Light,
4398624,闇,[DIRECT]Dark,
4398632,冥,[DIRECT]Nether,
4398640,毒,[DIRECT]Poison,
4398648,闘,[DIRECT]Fight.,
4398656,幻,[DIRECT]Illus.,
4398664,音,[DIRECT]Sound,
4398672,夢,[DIRECT]Dream,
